window,energy,dwell,efficiency
0,0.3367719596520446,0.19418850500740026,0.5766172015935519
1,0.2140267992441159,0.14830673742592065,0.692935360807179
2,0.13912866674926497,0.08863323020123721,0.6370594371989806
3,0.35539040602297023,0.062141246102472576,0.17485347108939908
4,0.3606829462036586,0.09563500646836547,0.26514978722573274
5,0.3224759419246623,0.10055467405915025,0.3118207002600524
6,0.4573347230614981,0.1762479309908961,0.3853806021386613
7,0.32158468480144115,0.1776829716068278,0.5525231142810294
8,0.06483878168382204,0.19756532319575493,3.0470239841096087
9,0.05109318136233378,0.22313910199769146,4.367297075876769
10,0.23327054430008035,0.21060708466998734,0.9028447428354988
11,0.48006150088050226,0.2214840695592686,0.461366031449925
12,0.4044744620903554,0.25186565623490753,0.6226985379274044
13,0.4442452331955216,0.2712428965345437,0.6105701900781162
14,0.4623703901035041,0.25345356466309915,0.5481613226823328
15,0.42563410795458334,0.2709723759928817,0.6366321938610526
16,0.3710302265216068,0.23908378120968404,0.6443781774510581
17,0.3606372148807755,0.2146387092467935,0.5951651696795498
18,0.39611116891670667,0.2485098603204644,0.6273740297133179
19,0.42715498205136265,0.19828371022207245,0.4641961782194793
20,0.49169549587444417,0.2088773582112898,0.42481039570504053
21,0.5365752337140304,0.20108187866581304,0.3747505773542751
22,0.527246483476278,0.2164902959629039,0.41060548094027016
23,0.7848449078398378,0.25242815556276044,0.3216280732780269
24,0.8483356754955168,0.2535933720725013,0.29893045803417756
25,0.7492592269242186,0.2817567418625967,0.3760470764993186
26,0.761625529150106,0.23206845855633162,0.3047015227874852
27,0.898322625758145,0.21832626169671898,0.24303769649368165
28,0.8275723683848186,0.15285058817048428,0.18469754911021807
29,0.8698628158648531,0.16587871640188898,0.19069526062899475
30,0.7898546147068888,0.1608731465900479,0.2036743769983286
31,0.7509426343849522,0.09334905101839532,0.12430916388496235
32,0.7604892934992641,0.01724527872931421,0.022676556888388648
33,0.773976727171089,0.04402617613785229,0.05688307488660691
34,0.6324140042354844,0.12607908977742027,0.19936163480424374
35,0.3460724126827917,0.2405419110030917,0.6950623687940853
36,0.06219818053150671,0.259369591292732,4.170051095696317
37,0.02778417812913093,0.2543629858190075,9.154958038395932
38,0.0,0.19924404722183917,1992440472.2183917
39,0.011599918251065752,0.2149819833252427,18.53306004567619
40,0.13909541204177744,0.2584746928846067,1.8582546246827187
41,0.23239048129835777,0.23478802717456146,1.0103168845891493
42,0.4530633964787523,0.19210873723378274,0.4240217565234053
43,0.4733497357579843,0.181781468491352,0.384032048020178
44,0.48232237125612915,0.1532399617556424,0.31771273914743553
45,0.5751101637398199,0.1825614619863347,0.31743737715819925
46,0.5796384342437668,0.19840338265978616,0.3422881763946641
47,0.6221157063969205,0.17125288442477982,0.2752749731864028
48,0.5031354563371617,0.1654254495483861,0.3287890913508828
49,0.5429606510037644,0.1797764679141839,0.33110404510662605
50,0.6432137035607451,0.1741934208617243,0.27081733469036967
51,0.7080323660774915,0.25203698067013763,0.35596816291157557
52,0.6488837337211668,0.24584992645165388,0.37888132131758817
53,0.5803024712740183,0.261655226230778,0.4508945578178232
54,0.616147217069229,0.2289889599427577,0.3716465051888148
55,0.8217578998878219,0.25948965199317986,0.31577384531018854
56,0.8543225007434293,0.24660884924467943,0.2886601359571064
57,0.6878851681126124,0.2531908008187604,0.36807131846823576
58,0.7388441870216033,0.23771198759381024,0.3217349364551287
59,0.8484824001212936,0.2497806281606579,0.2943851611954619
60,0.9181071119085855,0.22285446942491366,0.24273253796865227
61,0.9599031130309197,0.15963443611870431,0.16630265485651366
62,0.7505858778795506,0.16142115707897,0.21506021071631176
63,0.7509022324004399,0.14714911024049468,0.19596307464754872
64,0.686430096689957,0.15683832708131376,0.2284840478509864
65,0.8166482807171511,0.1857526946817729,0.22745740001547035
66,0.8810102156705555,0.25485629906349416,0.28927734832290214
67,0.8962112158805933,0.264705035520122,0.2953601012798014
68,0.938698763579876,0.26913857724546847,0.2867145325624959
69,0.9564936677268698,0.30207759680669644,0.31581766504843606
70,0.9999999996905264,0.31460960138251887,0.31460960144842126
71,0.9723124562662496,0.2846878476022437,0.29279461117487504
72,0.9888802337389699,0.30611108567558,0.3095532453785777
73,0.9790588058318324,0.3546974055261609,0.3622840664699123
74,0.9394942764132381,0.3442414922612755,0.36641148420708325
75,0.9325120684091595,0.3241228733020152,0.3475803523060051
76,0.8684594417289209,0.28816344951809497,0.3318099103295381
77,0.8252462527676115,0.2673510462699845,0.32396517444457124
78,0.8544256365839614,0.2350400403901728,0.2750854261610954
79,0.7438888585353095,0.2258140080940412,0.3035587984316703
80,0.7153329457128522,0.2250865806190786,0.31465988241783915
81,0.6066198990696128,0.17997290545782638,0.29668150633401064
82,0.6421348997132127,0.16102651247390115,0.2507674205540632
83,0.74083047436406,0.13197520446337796,0.17814494545307813
84,0.7594038518603506,0.1798525323203532,0.23683384256752954
85,0.6606759335121309,0.17348996955164475,0.2625946560564398
86,0.7502254745756304,0.17153468269890262,0.22864417230442335
87,0.8161215668158386,0.16595791672574214,0.2033495050901606
88,0.8559045921762695,0.23540887674214298,0.27504102544429104
89,0.8826741518231147,0.2362212266799296,0.26761996617354855
90,0.8307593034324847,0.28406148637204354,0.3419299491009986
91,0.7466970131442958,0.2671932032221973,0.35783349669671183
92,0.7184788548261751,0.2946602674770786,0.4101168259257336
93,0.6890734379328219,0.28309088095489254,0.41082831717191853
94,0.7657844685538833,0.2847865870455089,0.37188869545253966
95,0.7704663120902842,0.2641212465185191,0.34280700186316304
96,0.785050167454263,0.18871082415967239,0.24038059216977187
97,0.825915421955021,0.18382796711535776,0.22257480875942703
98,0.9115222308772278,0.15868395055227877,0.17408675856666309
99,0.8129059757426362,0.19140441123526572,0.2354570109253547
100,0.7449338692392179,0.21489473932269446,0.2884749212884004
101,0.798531949720506,0.2640071469928564,0.33061563416742423
102,0.7245890164996278,0.27537615234460744,0.3800446129267879
103,0.7436788093698281,0.32602971026872174,0.4384012373583022
104,0.7037616629377866,0.32584040595105057,0.46299823230575066
105,0.6115995646153902,0.34741092143535346,0.5680365740564616
106,0.6503420399003216,0.295860027724563,0.4549298823191819
107,0.5689308467539235,0.2765797026528999,0.4861394037295247
108,0.4873217761763545,0.2538673270468822,0.5209439417764024
109,0.496033003937348,0.28094645545887087,0.566386617769727
110,0.521023120843701,0.2237568493754004,0.42945666013846323
111,0.550976032656326,0.15922156746717356,0.28898093202103164
112,0.5538618644508433,0.1293278846948869,0.23350205705129368
113,0.49783049200948776,0.043520682183630865,0.08742068409513849
114,0.5363938869912284,0.009679981562098892,0.01804640544021067
115,0.5594404694636614,0.04077114131821898,0.07287842681459683
116,0.7549189939760427,0.07291691969006696,0.09658906486955085
117,0.954987725108921,0.2263637609040637,0.2370331627608538
118,0.8625583031147182,0.2593475688217327,0.3006725085772815
119,0.8247763205677539,0.3209574092347422,0.38914479137190705
120,0.760274699775698,0.28604008736814507,0.3762325478079325
121,0.8038548922575016,0.30967879834072265,0.38524216408326334
122,0.8491059084241108,0.25286711758282615,0.2978039783309856
123,0.8494417788967423,0.23794856117010668,0.280123449368293
124,0.773910007937967,0.27190811988470853,0.35134333069817214
125,0.801247247248757,0.23625349157654807,0.2948571646995182
126,0.7737179382506735,0.24359197398860138,0.3148330443363687
127,0.7145895678872333,0.24019472713038728,0.3361296300573458
128,0.6905322605210836,0.28903504800495433,0.41856849344734204
129,0.8183120426198555,0.2938682286173705,0.3591151214647034
130,0.7270573547302853,0.27577149681371294,0.3792981323709811
131,0.6352188299535224,0.2639564088704718,0.4155361843543449
132,0.6569398079689934,0.27576863570857396,0.41977763003762447
133,0.6891076713099326,0.27951520071169567,0.4056190524476388
134,0.6797184626156381,0.2875836195022593,0.42309225845255677
135,0.7650402273697946,0.2584640583648126,0.3378437487132235
136,0.7949355710025079,0.2721158828953971,0.3423118712853616
137,0.8011244047668142,0.23990851316019873,0.29946474193366157
138,0.8383236477342726,0.20836347822815615,0.24854777598895472
139,0.9128832579462295,0.17970198893101155,0.19685100734086552
140,0.7629792448191858,0.2084021802534455,0.27314265970042123
141,0.7118435769429482,0.13662500486278123,0.19193121813409034
142,0.6276751615197003,0.09985207544615371,0.1590824068750592
143,0.5746652370455301,0.06683364847659849,0.11630014164172127
144,0.5494075629435444,0.013182438318648978,0.023993914910130528
145,0.6573308432561052,0.0017191989732811223,0.0026154241667764797
146,0.8543623055160698,0.0,0.0
147,0.4652850866260744,0.10093231643569593,0.2169257500727021
148,0.35750534353458857,0.028680109153684574,0.08022288243892357
149,0.43600462947267854,0.03327634881004311,0.0763210905413017
150,0.43194057580546125,0.19038368615346185,0.44076360678634435
151,0.6801819573718004,0.3438719763314959,0.5055588031321052
152,0.7530280826175538,0.41317356799129407,0.5486828147234815
153,0.7360307505287262,0.387632532686937,0.5266526328632556
154,0.7977460171220163,0.39557132331116057,0.4958612324868195
155,0.7880825895719138,0.3812139716865061,0.48372337707042745
156,0.759132863929711,0.33958016907064853,0.44732639721069695
157,0.8078512134085226,0.3030219109614247,0.3750961883753213
158,0.8241883321233259,0.2763787917718975,0.33533451150217036
159,0.8498666514568591,0.25652514192395964,0.3018416376899067
160,0.7444072162212352,0.2270479018812528,0.3050049716112296
161,0.7058327218529071,0.1824873291759368,0.25854189455970317
162,0.7320266116178797,0.19328923208475982,0.2640467286170912
163,0.693528725610891,0.16547433612961185,0.2385976672559524
164,0.672671600500445,0.11512779392083869,0.17115007355457323
165,0.7164413228427694,0.19450427320460986,0.27148667584623287
166,0.8327449095380889,0.25595456753764434,0.3073625123074991
167,0.6805028665577717,0.3220403726374741,0.47323881855067895
168,0.717298947231367,0.34722466974645977,0.4840724652368047
169,0.624909838637012,0.3218076397423545,0.5149665116375044
170,0.7041134183449769,0.2606012072008223,0.37011254206226585
171,0.7896179905019106,0.23399987572701741,0.2963456741260971
172,0.6973140228751471,0.2151952446375306,0.30860593297605365
173,0.7584583403529914,0.1810825154928966,0.23875077355566365
174,0.6953521868089343,0.16537085568555682,0.23782316184361746
175,0.5402239382258004,0.12863912465743554,0.23812185194180593
176,0.6988519961321027,0.20492312414358094,0.293228216057813
177,0.5909544246923092,0.3008159459139522,0.5090340867143417
178,0.551057344475804,0.3025949620228385,0.5491170111447689
179,0.6124415711009963,0.3039928813264584,0.4963622582482916
180,0.7343952371384842,0.268590686194821,0.36573043039439007
181,0.5952244644510878,0.26411618277006893,0.44372534816636383
182,0.598016075923852,0.2879525764146102,0.48151310300749367
183,0.6882964959234557,0.2619841958419605,0.38062694980366807
184,0.6158847255444281,0.24870284089492925,0.4038139452714957
185,0.6221956479726349,0.24081323925770762,0.38703780716511077
186,0.4663830601944188,0.25064477721488365,0.5374225578790455
187,0.6260824094883978,0.27681094800170464,0.4421318084686121
188,0.7026267880921345,0.2500644965771453,0.3558994629575164
189,0.5831442188032299,0.24230547705137873,0.41551552634287237
190,0.44556756521926194,0.24030143518306718,0.5393153673806672
191,0.5979481402353171,0.2483693322343174,0.4153693530931244
192,0.7820616909346949,0.27367470812018185,0.3499400510950749
193,0.7678671966893921,0.26629073568351247,0.34679269644142613
194,0.6397732117167424,0.2518563543097326,0.3936650513930469
195,0.6105752696959647,0.23391933713161514,0.38311302259225755
196,0.6726035259309114,0.23837621836747788,0.35440821991248767
197,0.7360436320893186,0.2218422226635376,0.30139819565272363
198,0.6787229675157157,0.252025785032277,0.3713234958257237
199,0.6407532269854258,0.22633264743120615,0.35322904023553403
200,0.6663462611013732,0.18232759793111641,0.2736229023066674
201,0.803039560112397,0.24829179807072133,0.3091899955776155
202,0.8438163002633597,0.24499142843891972,0.29033739729064584
203,0.8119554390076473,0.23853575180719516,0.29377936314996544
204,0.7188583226177716,0.2647969171257864,0.36835758696466725
205,0.635296133007592,0.23155201084018529,0.3644788607598376
206,0.6976910662804714,0.20081294656620968,0.2878250220516662
207,0.7780681359922929,0.14642940922163883,0.1881961263149191
208,0.7432699187623393,0.14594964418895076,0.1963615646013814
209,0.7467921259309164,0.14698640267240612,0.19682371780433186
210,0.7426100395338521,0.1208486488119542,0.1627350054027539
211,0.740305897813982,0.13632197857052275,0.18414276983966746
212,0.8428779713661516,0.11474937025586568,0.13613995636434045
213,0.8167548638569472,0.14977701257985027,0.18338061906876543
214,0.8291268388002293,0.1350881035823989,0.1629281519358154
215,0.8147064692532323,0.10854469074821543,0.13323165438269485
216,0.7604085416384463,0.17053074201447238,0.2242620021398036
217,0.7754839145795147,0.1433121975345714,0.1848035720944621
218,0.7081439644359683,0.20249091383305495,0.28594597140391215
219,0.7027284304838222,0.1914241517477792,0.2724013195093662
220,0.7117431660801445,0.18636522243684225,0.26184336048780915
221,0.674443382335026,0.2969016454815211,0.4402173009831908
222,0.5682458536132756,0.2831815545481763,0.49834337144334623
223,0.5349537589214315,0.2713179414265803,0.5071801755779618
224,0.5536336189541382,0.285202565841272,0.5151467613699646
225,0.6515448997536607,0.24931406837772324,0.3826506330319216
226,0.5909853150096146,0.24434922845543486,0.4134607446381532
227,0.5909860499308368,0.23989268132989366,0.4059193636082889
228,0.5767014997695105,0.27837624287243135,0.482704211685628
229,0.5736666791698729,0.23709641954217633,0.4132999668796135
230,0.5457347813956303,0.20615158898747776,0.377750504416271
231,0.559779317877416,0.17823100487736807,0.3183951231377196
232,0.7283576636518211,0.16307283912940576,0.223891155739896
233,0.5806224098516993,0.18619745365585058,0.3206859578005953
234,0.46849780527996354,0.2844943049517981,0.6072478924870652
235,0.4274427269520672,0.2250061087059856,0.5264006016847665
236,0.520774787229242,0.263282146981946,0.5055585511967093
237,0.540953309201493,0.2593449825729548,0.47942212038195037
238,0.5901088349899428,0.25846759988954066,0.43799988158141323
239,0.592409829572879,0.2842597932959026,0.4798363886920431
240,0.6822234872067956,0.282136412176746,0.4135542346841972
241,0.6935350330412311,0.27093692478622067,0.39066076238292524
242,0.7518362253050448,0.2923418667759967,0.38883716545914004
243,0.6718055018444422,0.40057653853042646,0.5962686184781407
244,0.6728373189375579,0.4295189594847146,0.6383697029455923
245,0.7075403589677763,0.5707184334372496,0.8066231503588046
246,0.7151998857962019,0.9999999999922169,1.398210513888908
